

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jul 02 00:04:04 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  1495 ;; Defined at:
  1496 ;;		line 21 in file "Drivers/src/pic_tim1.c"
  1497 ;; Parameters:    Size  Location     Type
  1498 ;;		None
  1499 ;; Auto vars:     Size  Location     Type
  1500 ;;		None
  1501 ;; Return value:  Size  Location     Type
  1502 ;;                  1    wreg      void 
  1503 ;; Registers used:
  1504 ;;		wreg, status,2, status,0, btemp+1
  1505 ;; Tracked objects:
  1506 ;;		On entry : 0/0
  1507 ;;		On exit  : 0/0
  1508 ;;		Unchanged: 0/0
  1509 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1510 ;;      Params:         0       0       0       0       0
  1511 ;;      Locals:         0       0       0       0       0
  1512 ;;      Temps:          0       0       0       0       0
  1513 ;;      Totals:         0       0       0       0       0
  1514 ;;Total ram usage:        0 bytes
  1515 ;; Hardware stack levels used:    1
  1516 ;; Hardware stack levels required when called:    4
  1517 ;; This function calls:
  1518 ;;		Nothing
  1519 ;; This function is called by:
  1520 ;;		_system_startup
  1521 ;; This function uses a non-reentrant model
  1522 ;;
  1523                           
  1524                           
  1525                           ;psect for function _TIM1_Init
  1526  0FF0                     _TIM1_Init:
  1527  0FF0                     l2357:	
  1528                           ;incstack = 0
  1529                           ; Regs used in _TIM1_Init: [wreg+status,2+status,0+btemp+1]
  1530                           
  1531                           
  1532                           ;Drivers/src/pic_tim1.c: 25:     PIR1 &= ~ ( 1 << 0x0 );
  1533  0FF0  30FE               	movlw	254
  1534  0FF1  00FF               	movwf	btemp+1
  1535  0FF2  087F               	movf	btemp+1,w
  1536  0FF3  1283               	bcf	3,5	;RP0=0, select bank0
  1537  0FF4  1303               	bcf	3,6	;RP1=0, select bank0
  1538  0FF5  058C               	andwf	12,f	;volatile
  1539  0FF6                     l2359:
  1540                           
  1541                           ;Drivers/src/pic_tim1.c: 27:     PIE1 |= ( 1 << 0x0 );
  1542  0FF6  1683               	bsf	3,5	;RP0=1, select bank1
  1543  0FF7  1303               	bcf	3,6	;RP1=0, select bank1
  1544  0FF8  140C               	bsf	12,0	;volatile
  1545  0FF9                     l2361:
  1546                           
  1547                           ;Drivers/src/pic_tim1.c: 29:     TMR1L = 0 ;
  1548  0FF9  1283               	bcf	3,5	;RP0=0, select bank0
  1549  0FFA  1303               	bcf	3,6	;RP1=0, select bank0
  1550  0FFB  018E               	clrf	14	;volatile
  1551  0FFC                     l2363:
  1552                           
  1553                           ;Drivers/src/pic_tim1.c: 30:     TMR1H = 0 ;
  1554  0FFC  018F               	clrf	15	;volatile
  1555  0FFD                     l2365:
  1556                           
  1557                           ;Drivers/src/pic_tim1.c: 32:     T1CON = (( 0B00 << 0x4 ) |
  1558  0FFD  300D               	movlw	13
  1559  0FFE  0090               	movwf	16	;volatile
  1560  0FFF                     l273:
  1561  0FFF  0008               	return
  1562  1000                     __end_of_TIM1_Init:
  1563                           
  1564                           	psect	text3
  1565  0266                     __ptext3:	
  1566 ;; *************** function _I2C_Init *****************
  1567 ;; Defined at:
  1568 ;;		line 12 in file "Drivers/src/pic_i2c.c"
  1569 ;; Parameters:    Size  Location     Type
  1570 ;;  i2ch            1    wreg     PTR struct .
  1571 ;;		 -> system_startup@my_i2c_s(9), 
  1572 ;; Auto vars:     Size  Location     Type
  1573 ;;  i2ch            1   24[BANK0 ] PTR struct .
  1574 ;;		 -> system_startup@my_i2c_s(9), 
  1575 ;; Return value:  Size  Location     Type
  1576 ;;                  1    wreg      char 
  1577 ;; Registers used:
  1578 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1579 ;; Tracked objects:
  1580 ;;		On entry : 0/0
  1581 ;;		On exit  : 0/0
  1582 ;;		Unchanged: 0/0
  1583 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1584 ;;      Params:         0       0       0       0       0
  1585 ;;      Locals:         0       1       0       0       0
  1586 ;;      Temps:          0       4       0       0       0
  1587 ;;      Totals:         0       5       0       0       0
  1588 ;;Total ram usage:        5 bytes
  1589 ;; Hardware stack levels used:    1
  1590 ;; Hardware stack levels required when called:    5
  1591 ;; This function calls:
  1592 ;;		___lldiv
  1593 ;; This function is called by:
  1594 ;;		_system_startup
  1595 ;; This function uses a non-reentrant model
  1596 ;;
  1597                           
  1598                           
  1599                           ;psect for function _I2C_Init
  1600  0266                     _I2C_Init:
  1601                           
  1602                           ;incstack = 0
  1603                           ; Regs used in _I2C_Init: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1604                           ;I2C_Init@i2ch stored from wreg
  1605  0266  1283               	bcf	3,5	;RP0=0, select bank0
  1606  0267  1303               	bcf	3,6	;RP1=0, select bank0
  1607  0268  00B8               	movwf	I2C_Init@i2ch
  1608  0269                     l2289:
  1609                           
  1610                           ;Drivers/src/pic_i2c.c: 12: int8_t I2C_Init ( I2C_Config_S* i2ch );Drivers/src/pic_i2c.c
      +                          : 13: {;Drivers/src/pic_i2c.c: 16:     if ( !((i2ch->I2C_mode == I2C_MODE_SLAVE_ADDR10_I
      +                          NTEN )||
  1611  0269  0838               	movf	I2C_Init@i2ch,w
  1612  026A  0084               	movwf	4
  1613  026B  300F               	movlw	15
  1614  026C  1383               	bcf	3,7	;select IRP bank0
  1615  026D  0600               	xorwf	0,w
  1616  026E  1903               	btfsc	3,2
  1617  026F  2A71               	goto	u2261
  1618  0270  2A72               	goto	u2260
  1619  0271                     u2261:
  1620  0271  2A9A               	goto	l2301
  1621  0272                     u2260:
  1622  0272                     l2291:
  1623  0272  0838               	movf	I2C_Init@i2ch,w
  1624  0273  0084               	movwf	4
  1625  0274  300E               	movlw	14
  1626  0275  0600               	xorwf	0,w
  1627  0276  1903               	btfsc	3,2
  1628  0277  2A79               	goto	u2271
  1629  0278  2A7A               	goto	u2270
  1630  0279                     u2271:
  1631  0279  2A9A               	goto	l2301
  1632  027A                     u2270:
  1633  027A                     l2293:
  1634  027A  0838               	movf	I2C_Init@i2ch,w
  1635  027B  0084               	movwf	4
  1636  027C  300B               	movlw	11
  1637  027D  0600               	xorwf	0,w
  1638  027E  1903               	btfsc	3,2
  1639  027F  2A81               	goto	u2281
  1640  0280  2A82               	goto	u2280
  1641  0281                     u2281:
  1642  0281  2A9A               	goto	l2301
  1643  0282                     u2280:
  1644  0282                     l2295:
  1645  0282  0838               	movf	I2C_Init@i2ch,w
  1646  0283  0084               	movwf	4
  1647  0284  3008               	movlw	8
  1648  0285  0600               	xorwf	0,w
  1649  0286  1903               	btfsc	3,2
  1650  0287  2A89               	goto	u2291
  1651  0288  2A8A               	goto	u2290
  1652  0289                     u2291:
  1653  0289  2A9A               	goto	l2301
  1654  028A                     u2290:
  1655  028A                     l2297:
  1656  028A  0838               	movf	I2C_Init@i2ch,w
  1657  028B  0084               	movwf	4
  1658  028C  3007               	movlw	7
  1659  028D  0600               	xorwf	0,w
  1660  028E  1903               	btfsc	3,2
  1661  028F  2A91               	goto	u2301
  1662  0290  2A92               	goto	u2300
  1663  0291                     u2301:
  1664  0291  2A9A               	goto	l2301
  1665  0292                     u2300:
  1666  0292                     l2299:
  1667  0292  0838               	movf	I2C_Init@i2ch,w
  1668  0293  0084               	movwf	4
  1669  0294  3006               	movlw	6
  1670  0295  0600               	xorwf	0,w
  1671  0296  1D03               	btfss	3,2
  1672  0297  2A99               	goto	u2311
  1673  0298  2A9A               	goto	u2310
  1674  0299                     u2311:
  1675  0299  2B23               	goto	l305
  1676  029A                     u2310:
  1677  029A                     l2301:
  1678  029A  0838               	movf	I2C_Init@i2ch,w
  1679  029B  3E04               	addlw	4
  1680  029C  0084               	movwf	4
  1681  029D  0800               	movf	0,w
  1682  029E  00B4               	movwf	??_I2C_Init
  1683  029F  0A84               	incf	4,f
  1684  02A0  0800               	movf	0,w
  1685  02A1  00B5               	movwf	??_I2C_Init+1
  1686  02A2  0A84               	incf	4,f
  1687  02A3  0800               	movf	0,w
  1688  02A4  00B6               	movwf	??_I2C_Init+2
  1689  02A5  0A84               	incf	4,f
  1690  02A6  0800               	movf	0,w
  1691  02A7  00B7               	movwf	??_I2C_Init+3
  1692  02A8  0837               	movf	??_I2C_Init+3,w
  1693  02A9  1D03               	btfss	3,2
  1694  02AA  2ABA               	goto	u2321
  1695  02AB  300F               	movlw	15
  1696  02AC  0236               	subwf	??_I2C_Init+2,w
  1697  02AD  1D03               	skipz
  1698  02AE  2AB7               	goto	u2323
  1699  02AF  3042               	movlw	66
  1700  02B0  0235               	subwf	??_I2C_Init+1,w
  1701  02B1  1D03               	skipz
  1702  02B2  2AB7               	goto	u2323
  1703  02B3  3041               	movlw	65
  1704  02B4  0234               	subwf	??_I2C_Init,w
  1705  02B5  1D03               	skipz
  1706  02B6  2AB7               	goto	u2323
  1707  02B7                     u2323:
  1708  02B7  1803               	btfsc	3,0
  1709  02B8  2ABA               	goto	u2321
  1710  02B9  2ABB               	goto	u2320
  1711  02BA                     u2321:
  1712  02BA  2B23               	goto	l305
  1713  02BB                     u2320:
  1714  02BB                     l2303:
  1715  02BB  0A38               	incf	I2C_Init@i2ch,w
  1716  02BC  0084               	movwf	4
  1717  02BD  3080               	movlw	128
  1718  02BE  0200               	subwf	0,w
  1719  02BF  1C03               	skipc
  1720  02C0  2AC2               	goto	u2331
  1721  02C1  2AC3               	goto	u2330
  1722  02C2                     u2331:
  1723  02C2  2AC4               	goto	l2305
  1724  02C3                     u2330:
  1725  02C3  2B23               	goto	l305
  1726  02C4                     l2305:
  1727                           
  1728                           ;Drivers/src/pic_i2c.c: 29:     if ( i2ch->I2C_Int_Enable )
  1729  02C4  0838               	movf	I2C_Init@i2ch,w
  1730  02C5  3E08               	addlw	8
  1731  02C6  0084               	movwf	4
  1732  02C7  0800               	movf	0,w
  1733  02C8  1903               	btfsc	3,2
  1734  02C9  2ACB               	goto	u2341
  1735  02CA  2ACC               	goto	u2340
  1736  02CB                     u2341:
  1737  02CB  2AD3               	goto	l2311
  1738  02CC                     u2340:
  1739  02CC                     l2307:
  1740                           
  1741                           ;Drivers/src/pic_i2c.c: 30:     {;Drivers/src/pic_i2c.c: 32:         PIR1 &= ~ ( 1 << 0x
      +                          3 );
  1742  02CC  30F7               	movlw	247
  1743  02CD  00FF               	movwf	btemp+1
  1744  02CE  087F               	movf	btemp+1,w
  1745  02CF  058C               	andwf	12,f	;volatile
  1746  02D0                     l2309:
  1747                           
  1748                           ;Drivers/src/pic_i2c.c: 35:         PIE1 |= ( 1 << 0x3 );
  1749  02D0  1683               	bsf	3,5	;RP0=1, select bank1
  1750  02D1  1303               	bcf	3,6	;RP1=0, select bank1
  1751  02D2  158C               	bsf	12,3	;volatile
  1752  02D3                     l2311:
  1753                           
  1754                           ;Drivers/src/pic_i2c.c: 40:     if ( i2ch->I2C_mode == I2C_MODE_MASTER_HARDWARE_CONTROLL
      +                          ED )
  1755  02D3  1283               	bcf	3,5	;RP0=0, select bank0
  1756  02D4  0838               	movf	I2C_Init@i2ch,w
  1757  02D5  0084               	movwf	4
  1758  02D6  3008               	movlw	8
  1759  02D7  0600               	xorwf	0,w
  1760  02D8  1D03               	btfss	3,2
  1761  02D9  2ADB               	goto	u2351
  1762  02DA  2ADC               	goto	u2350
  1763  02DB                     u2351:
  1764  02DB  2AFF               	goto	l2315
  1765  02DC                     u2350:
  1766  02DC                     l2313:
  1767                           
  1768                           ;Drivers/src/pic_i2c.c: 41:     {;Drivers/src/pic_i2c.c: 43:         SSPADD = (( (800000
      +                          0UL / 4 )/( i2ch->I2C_freq ) ) -1 );
  1769  02DC  0838               	movf	I2C_Init@i2ch,w
  1770  02DD  3E04               	addlw	4
  1771  02DE  0084               	movwf	4
  1772  02DF  0800               	movf	0,w
  1773  02E0  00A6               	movwf	___lldiv@divisor
  1774  02E1  0A84               	incf	4,f
  1775  02E2  0800               	movf	0,w
  1776  02E3  00A7               	movwf	___lldiv@divisor+1
  1777  02E4  0A84               	incf	4,f
  1778  02E5  0800               	movf	0,w
  1779  02E6  00A8               	movwf	___lldiv@divisor+2
  1780  02E7  0A84               	incf	4,f
  1781  02E8  0800               	movf	0,w
  1782  02E9  00A9               	movwf	___lldiv@divisor+3
  1783  02EA  3000               	movlw	0
  1784  02EB  00AD               	movwf	___lldiv@dividend+3
  1785  02EC  301E               	movlw	30
  1786  02ED  00AC               	movwf	___lldiv@dividend+2
  1787  02EE  3084               	movlw	132
  1788  02EF  00AB               	movwf	___lldiv@dividend+1
  1789  02F0  3080               	movlw	128
  1790  02F1  00AA               	movwf	___lldiv@dividend
  1791  02F2  120A  118A  2527  120A  118A  	fcall	___lldiv
  1792  02F7  1283               	bcf	3,5	;RP0=0, select bank0
  1793  02F8  1303               	bcf	3,6	;RP1=0, select bank0
  1794  02F9  0826               	movf	?___lldiv,w
  1795  02FA  3EFF               	addlw	255
  1796  02FB  1683               	bsf	3,5	;RP0=1, select bank1
  1797  02FC  1303               	bcf	3,6	;RP1=0, select bank1
  1798  02FD  0093               	movwf	19	;volatile
  1799                           
  1800                           ;Drivers/src/pic_i2c.c: 45:     }
  1801  02FE  2B15               	goto	l2321
  1802  02FF                     l2315:
  1803  02FF  0838               	movf	I2C_Init@i2ch,w
  1804  0300  0084               	movwf	4
  1805  0301  300E               	movlw	14
  1806  0302  0600               	xorwf	0,w
  1807  0303  1903               	btfsc	3,2
  1808  0304  2B06               	goto	u2361
  1809  0305  2B07               	goto	u2360
  1810  0306                     u2361:
  1811  0306  2B0F               	goto	l2319
  1812  0307                     u2360:
  1813  0307                     l2317:
  1814  0307  0838               	movf	I2C_Init@i2ch,w
  1815  0308  0084               	movwf	4
  1816  0309  3006               	movlw	6
  1817  030A  0600               	xorwf	0,w
  1818  030B  1D03               	btfss	3,2
  1819  030C  2B0E               	goto	u2371
  1820  030D  2B0F               	goto	u2370
  1821  030E                     u2371:
  1822  030E  2B15               	goto	l2321
  1823  030F                     u2370:
  1824  030F                     l2319:
  1825                           
  1826                           ;Drivers/src/pic_i2c.c: 48:     {;Drivers/src/pic_i2c.c: 49:         SSPADD = i2ch->sla7
      +                          _addr ;
  1827  030F  0A38               	incf	I2C_Init@i2ch,w
  1828  0310  0084               	movwf	4
  1829  0311  0800               	movf	0,w
  1830  0312  1683               	bsf	3,5	;RP0=1, select bank1
  1831  0313  1303               	bcf	3,6	;RP1=0, select bank1
  1832  0314  0093               	movwf	19	;volatile
  1833  0315                     l2321:
  1834                           
  1835                           ;Drivers/src/pic_i2c.c: 53:     TRISC3 = 1 ;
  1836  0315  1683               	bsf	3,5	;RP0=1, select bank1
  1837  0316  1303               	bcf	3,6	;RP1=0, select bank1
  1838  0317  1587               	bsf	7,3	;volatile
  1839  0318                     l2323:
  1840                           
  1841                           ;Drivers/src/pic_i2c.c: 54:     TRISC4 = 1 ;
  1842  0318  1607               	bsf	7,4	;volatile
  1843  0319                     l2325:
  1844                           
  1845                           ;Drivers/src/pic_i2c.c: 56:     SSPCON2 = 0x00;
  1846  0319  0191               	clrf	17	;volatile
  1847  031A                     l2327:
  1848                           
  1849                           ;Drivers/src/pic_i2c.c: 57:     SSPSTAT = 0x00;
  1850  031A  0194               	clrf	20	;volatile
  1851  031B                     l2329:
  1852                           
  1853                           ;Drivers/src/pic_i2c.c: 58:     SSPCON = (( i2ch->I2C_mode << 0x0 )|( 1 << 0x5 )) ;
  1854  031B  1283               	bcf	3,5	;RP0=0, select bank0
  1855  031C  1303               	bcf	3,6	;RP1=0, select bank0
  1856  031D  0838               	movf	I2C_Init@i2ch,w
  1857  031E  0084               	movwf	4
  1858  031F  1383               	bcf	3,7	;select IRP bank0
  1859  0320  0800               	movf	0,w
  1860  0321  3820               	iorlw	32
  1861  0322  0094               	movwf	20	;volatile
  1862  0323                     l305:
  1863  0323  0008               	return
  1864  0324                     __end_of_I2C_Init:
  1865                           
  1866                           	psect	text4
  1867  0527                     __ptext4:	
  1868 ;; *************** function ___lldiv *****************
  1869 ;; Defined at:
  1870 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\__lldiv.c"
  1871 ;; Parameters:    Size  Location     Type
  1872 ;;  divisor         4    6[BANK0 ] unsigned long 
  1873 ;;  dividend        4   10[BANK0 ] unsigned long 
  1874 ;; Auto vars:     Size  Location     Type
  1875 ;;  quotient        4   15[BANK0 ] unsigned long 
  1876 ;;  counter         1   19[BANK0 ] unsigned char 
  1877 ;; Return value:  Size  Location     Type
  1878 ;;                  4    6[BANK0 ] unsigned long 
  1879 ;; Registers used:
  1880 ;;		wreg, status,2, status,0, btemp+1
  1881 ;; Tracked objects:
  1882 ;;		On entry : 0/0
  1883 ;;		On exit  : 0/0
  1884 ;;		Unchanged: 0/0
  1885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1886 ;;      Params:         0       8       0       0       0
  1887 ;;      Locals:         0       5       0       0       0
  1888 ;;      Temps:          0       1       0       0       0
  1889 ;;      Totals:         0      14       0       0       0
  1890 ;;Total ram usage:       14 bytes
  1891 ;; Hardware stack levels used:    1
  1892 ;; Hardware stack levels required when called:    4
  1893 ;; This function calls:
  1894 ;;		Nothing
  1895 ;; This function is called by:
  1896 ;;		_I2C_Init
  1897 ;; This function uses a non-reentrant model
  1898 ;;
  1899                           
  1900                           
  1901                           ;psect for function ___lldiv
  1902  0527                     ___lldiv:
  1903  0527                     l2263:	
  1904                           ;incstack = 0
  1905                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  1906                           
  1907  0527  3000               	movlw	0
  1908  0528  1283               	bcf	3,5	;RP0=0, select bank0
  1909  0529  1303               	bcf	3,6	;RP1=0, select bank0
  1910  052A  00B2               	movwf	___lldiv@quotient+3
  1911  052B  3000               	movlw	0
  1912  052C  00B1               	movwf	___lldiv@quotient+2
  1913  052D  3000               	movlw	0
  1914  052E  00B0               	movwf	___lldiv@quotient+1
  1915  052F  3000               	movlw	0
  1916  0530  00AF               	movwf	___lldiv@quotient
  1917  0531  0829               	movf	___lldiv@divisor+3,w
  1918  0532  0428               	iorwf	___lldiv@divisor+2,w
  1919  0533  0427               	iorwf	___lldiv@divisor+1,w
  1920  0534  0426               	iorwf	___lldiv@divisor,w
  1921  0535  1903               	skipnz
  1922  0536  2D38               	goto	u2191
  1923  0537  2D39               	goto	u2190
  1924  0538                     u2191:
  1925  0538  2D86               	goto	l2285
  1926  0539                     u2190:
  1927  0539                     l2265:
  1928  0539  01B3               	clrf	___lldiv@counter
  1929  053A  0AB3               	incf	___lldiv@counter,f
  1930  053B  2D49               	goto	l2271
  1931  053C                     l2267:
  1932  053C  3001               	movlw	1
  1933  053D  00AE               	movwf	??___lldiv
  1934  053E                     u2205:
  1935  053E  1003               	clrc
  1936  053F  0DA6               	rlf	___lldiv@divisor,f
  1937  0540  0DA7               	rlf	___lldiv@divisor+1,f
  1938  0541  0DA8               	rlf	___lldiv@divisor+2,f
  1939  0542  0DA9               	rlf	___lldiv@divisor+3,f
  1940  0543  0BAE               	decfsz	??___lldiv,f
  1941  0544  2D3E               	goto	u2205
  1942  0545                     l2269:
  1943  0545  3001               	movlw	1
  1944  0546  00FF               	movwf	btemp+1
  1945  0547  087F               	movf	btemp+1,w
  1946  0548  07B3               	addwf	___lldiv@counter,f
  1947  0549                     l2271:
  1948  0549  1FA9               	btfss	___lldiv@divisor+3,7
  1949  054A  2D4C               	goto	u2211
  1950  054B  2D4D               	goto	u2210
  1951  054C                     u2211:
  1952  054C  2D3C               	goto	l2267
  1953  054D                     u2210:
  1954  054D                     l2273:
  1955  054D  3001               	movlw	1
  1956  054E  00AE               	movwf	??___lldiv
  1957  054F                     u2225:
  1958  054F  1003               	clrc
  1959  0550  0DAF               	rlf	___lldiv@quotient,f
  1960  0551  0DB0               	rlf	___lldiv@quotient+1,f
  1961  0552  0DB1               	rlf	___lldiv@quotient+2,f
  1962  0553  0DB2               	rlf	___lldiv@quotient+3,f
  1963  0554  0BAE               	decfsz	??___lldiv,f
  1964  0555  2D4F               	goto	u2225
  1965  0556                     l2275:
  1966  0556  0829               	movf	___lldiv@divisor+3,w
  1967  0557  022D               	subwf	___lldiv@dividend+3,w
  1968  0558  1D03               	skipz
  1969  0559  2D64               	goto	u2235
  1970  055A  0828               	movf	___lldiv@divisor+2,w
  1971  055B  022C               	subwf	___lldiv@dividend+2,w
  1972  055C  1D03               	skipz
  1973  055D  2D64               	goto	u2235
  1974  055E  0827               	movf	___lldiv@divisor+1,w
  1975  055F  022B               	subwf	___lldiv@dividend+1,w
  1976  0560  1D03               	skipz
  1977  0561  2D64               	goto	u2235
  1978  0562  0826               	movf	___lldiv@divisor,w
  1979  0563  022A               	subwf	___lldiv@dividend,w
  1980  0564                     u2235:
  1981  0564  1C03               	skipc
  1982  0565  2D67               	goto	u2231
  1983  0566  2D68               	goto	u2230
  1984  0567                     u2231:
  1985  0567  2D77               	goto	l2281
  1986  0568                     u2230:
  1987  0568                     l2277:
  1988  0568  0826               	movf	___lldiv@divisor,w
  1989  0569  02AA               	subwf	___lldiv@dividend,f
  1990  056A  0827               	movf	___lldiv@divisor+1,w
  1991  056B  1C03               	skipc
  1992  056C  0F27               	incfsz	___lldiv@divisor+1,w
  1993  056D  02AB               	subwf	___lldiv@dividend+1,f
  1994  056E  0828               	movf	___lldiv@divisor+2,w
  1995  056F  1C03               	skipc
  1996  0570  0F28               	incfsz	___lldiv@divisor+2,w
  1997  0571  02AC               	subwf	___lldiv@dividend+2,f
  1998  0572  0829               	movf	___lldiv@divisor+3,w
  1999  0573  1C03               	skipc
  2000  0574  0F29               	incfsz	___lldiv@divisor+3,w
  2001  0575  02AD               	subwf	___lldiv@dividend+3,f
  2002  0576                     l2279:
  2003  0576  142F               	bsf	___lldiv@quotient,0
  2004  0577                     l2281:
  2005  0577  3001               	movlw	1
  2006  0578                     u2245:
  2007  0578  1003               	clrc
  2008  0579  0CA9               	rrf	___lldiv@divisor+3,f
  2009  057A  0CA8               	rrf	___lldiv@divisor+2,f
  2010  057B  0CA7               	rrf	___lldiv@divisor+1,f
  2011  057C  0CA6               	rrf	___lldiv@divisor,f
  2012  057D  3EFF               	addlw	-1
  2013  057E  1D03               	skipz
  2014  057F  2D78               	goto	u2245
  2015  0580                     l2283:
  2016  0580  3001               	movlw	1
  2017  0581  02B3               	subwf	___lldiv@counter,f
  2018  0582  1D03               	btfss	3,2
  2019  0583  2D85               	goto	u2251
  2020  0584  2D86               	goto	u2250
  2021  0585                     u2251:
  2022  0585  2D4D               	goto	l2273
  2023  0586                     u2250:
  2024  0586                     l2285:
  2025  0586  0832               	movf	___lldiv@quotient+3,w
  2026  0587  00A9               	movwf	?___lldiv+3
  2027  0588  0831               	movf	___lldiv@quotient+2,w
  2028  0589  00A8               	movwf	?___lldiv+2
  2029  058A  0830               	movf	___lldiv@quotient+1,w
  2030  058B  00A7               	movwf	?___lldiv+1
  2031  058C  082F               	movf	___lldiv@quotient,w
  2032  058D  00A6               	movwf	?___lldiv
  2033  058E                     l479:
  2034  058E  0008               	return
  2035  058F                     __end_of___lldiv:
  2036                           
  2037                           	psect	text5
  2038  079F                     __ptext5:	
  2039 ;; *************** function _DisplayInit *****************
  2040 ;; Defined at:
  2041 ;;		line 64 in file "Drivers/src/pic_tim1.c"
  2042 ;; Parameters:    Size  Location     Type
  2043 ;;		None
  2044 ;; Auto vars:     Size  Location     Type
  2045 ;;		None
  2046 ;; Return value:  Size  Location     Type
  2047 ;;                  1    wreg      char 
  2048 ;; Registers used:
  2049 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2050 ;; Tracked objects:
  2051 ;;		On entry : 0/0
  2052 ;;		On exit  : 0/0
  2053 ;;		Unchanged: 0/0
  2054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2055 ;;      Params:         0       0       0       0       0
  2056 ;;      Locals:         0       0       0       0       0
  2057 ;;      Temps:          0       0       0       0       0
  2058 ;;      Totals:         0       0       0       0       0
  2059 ;;Total ram usage:        0 bytes
  2060 ;; Hardware stack levels used:    1
  2061 ;; Hardware stack levels required when called:    5
  2062 ;; This function calls:
  2063 ;;		_TIMER2_SETUP_60HZ
  2064 ;; This function is called by:
  2065 ;;		_system_startup
  2066 ;; This function uses a non-reentrant model
  2067 ;;
  2068                           
  2069                           
  2070                           ;psect for function _DisplayInit
  2071  079F                     _DisplayInit:
  2072  079F                     l2367:	
  2073                           ;incstack = 0
  2074                           ; Regs used in _DisplayInit: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2075                           
  2076                           
  2077                           ;Drivers/src/pic_tim1.c: 69:     TRISD = 0 ;
  2078  079F  1683               	bsf	3,5	;RP0=1, select bank1
  2079  07A0  1303               	bcf	3,6	;RP1=0, select bank1
  2080  07A1  0188               	clrf	8	;volatile
  2081  07A2                     l2369:
  2082                           
  2083                           ;Drivers/src/pic_tim1.c: 70:     TRISA &= ~ ( 1 << 5 );
